   100→   100→  background:var(--bg);
   101→   101→  line-height:1.6;
   102→   102→  font-size:15px;
   103→   103→  min-height:100vh;
   104→   104→  display:flex;
   105→   105→  flex-direction:column;
   106→   106→}
   107→   107→.er-root *,.er-root *::before,.er-root *::after{box-sizing:border-box;margin:0;padding:0}
   108→   108→.er-root .serif{font-family:Georgia,"Times New Roman",serif}
   109→   109→.er-root a{color:inherit;text-decoration:none}
   110→   110→.er-root .wrap{max-width:1180px;margin:0 auto;padding:0 28px;width:100%}
   111→   111→
   112→   112→/* nav */
   113→   113→.er-root nav{background:#fff;border-bottom:1px solid var(--line);position:sticky;top:0;z-index:20}
   114→   114→.er-root .nav-inner{max-width:1180px;margin:0 auto;padding:14px 28px;display:flex;align-items:center;justify-content:space-between}
   115→   115→.er-root .logo{display:flex;align-items:center;gap:9px;font-weight:700;font-size:19px}
   116→   116→.er-root .logo .mark{width:30px;height:30px;background:var(--accent);border-radius:8px;display:flex;align-items:center;justify-content:center;color:#fff}
   117→   117→.er-root .logo span{color:var(--accent)}
   118→   118→.er-root .nav-links{display:flex;align-items:center;gap:26px}
   119→   119→.er-root .nav-links a{font-size:14.5px;color:var(--slate)}
   120→   120→.er-root .nav-links a:hover{color:var(--ink)}
   121→   121→.er-root .nav-right{display:flex;align-items:center;gap:16px}
   122→   122→.er-root .free-tag{font-size:13px;color:var(--muted);display:flex;align-items:center;gap:5px}
   123→   123→.er-root .cta{background:var(--accent);color:#fff;padding:9px 17px;border-radius:8px;font-size:14px;font-weight:600;display:flex;align-items:center;gap:6px}
   124→   124→.er-root .cta:hover{background:var(--accent-dark)}
   125→   125→
   126→   126→/* head */
   127→   127→.er-root .breadcrumb{font-size:13px;color:var(--muted);padding:18px 0 0}
   128→   128→.er-root .breadcrumb a:hover{color:var(--accent)}
   129→   129→.er-root h1.title{font-size:30px;font-weight:700;margin:10px 0 6px}
   130→   130→.er-root .subtitle{color:var(--slate);font-size:16px}
   131→   131→
   132→   132→.er-root .chips{display:flex;gap:9px;margin:18px 0;flex-wrap:wrap}
   133→   133→.er-root .chip{display:flex;align-items:center;gap:6px;border:1px solid var(--line);background:#fff;border-radius:20px;padding:6px 14px;font-size:13px;color:var(--slate);cursor:pointer}
   134→   134→.er-root .chip:hover{border-color:var(--accent);color:var(--accent)}
   135→   135→
   136→   136→.er-root .privacy{background:var(--accent-soft);border:1px solid #d9e7e3;border-radius:10px;padding:12px 16px;font-size:13.5px;color:var(--accent-dark);display:flex;align-items:center;gap:9px;margin-bottom:22px}
   137→   137→
   138→   138→/* tool layout */
   139→   139→.er-root .tool{display:grid;grid-template-columns:400px 1fr;gap:26px;align-items:start}
   140→   140→.er-root .col-form{display:flex;flex-direction:column;gap:16px}
   141→   141→
   142→   142→.er-root .group{background:var(--card);border:1px solid var(--line);border-radius:14px;padding:20px}
   143→   143→.er-root .group h3{font-size:15px;font-weight:700;margin-bottom:3px}
   144→   144→.er-root .group .hint{font-size:12.5px;color:var(--muted);margin-bottom:15px}
   145→   145→
   146→   146→.er-root .formats{display:flex;gap:5px;background:var(--bg);padding:4px;border-radius:10px;border:1px solid var(--line);margin-bottom:2px}
   147→   147→.er-root .formats button{flex:1;padding:9px 4px;font-size:13px;border:none;background:transparent;border-radius:7px;cursor:pointer;color:var(--slate);font-weight:500;transition:.15s;font-family:inherit}
   148→   148→.er-root .formats button:hover{color:var(--accent)}
   149→   149→.er-root .formats button.active{background:var(--accent);color:#fff;box-shadow:0 1px 4px rgba(0,0,0,.12)}
   150→   150→
   151→   151→.er-root .field{margin-bottom:13px}
   152→   152→.er-root .field:last-child{margin-bottom:0}
   153→   153→.er-root .row2{display:grid;grid-template-columns:1fr 1fr;gap:11px}
   154→   154→.er-root .field label.er-label{display:block;font-size:11px;text-transform:uppercase;letter-spacing:.05em;color:var(--muted);margin-bottom:5px;font-weight:600}
   155→   155→.er-root .field input[type=text],.er-root .field textarea,.er-root .field select{width:100%;padding:10px 12px;border:1px solid #dde2df;border-radius:9px;font-family:inherit;font-size:14px;background:#fff;color:var(--ink);transition:.15s}
   156→   156→.er-root .field textarea{resize:vertical;min-height:70px;line-height:1.55}
   157→   157→.er-root .field input[type=text]:focus,.er-root .field textarea:focus,.er-root .field select:focus{outline:none;border-color:var(--accent);box-shadow:0 0 0 3px rgba(63,125,116,.1)}
   158→   158→.er-root .field input::placeholder{color:#b9c0bc}
   159→   159→
   160→   160→.er-root .upload-row{display:flex;align-items:center;gap:12px}
   161→   161→.er-root .upload-btn{display:inline-flex;align-items:center;gap:8px;padding:10px 16px;background:#fff;border:1px solid var(--accent);color:var(--accent);border-radius:9px;font-size:13.5px;font-weight:600;cursor:pointer;transition:.15s;white-space:nowrap}
   162→   162→.er-root .upload-btn:hover{background:var(--accent);color:#fff}
   163→   163→.er-root .upload-btn svg{width:15px;height:15px}
   164→   164→.er-root .thumb{width:48px;height:48px;border-radius:9px;object-fit:cover;border:1px solid var(--line);display:none}
   165→   165→.er-root .thumb.show{display:block}
   166→   166→.er-root .edit-btn{display:inline-flex;align-items:center;gap:6px;padding:8px 14px;background:#fff;border:1px solid var(--line);color:var(--slate);border-radius:9px;font-size:13px;font-weight:600;cursor:pointer;transition:.15s;white-space:nowrap;font-family:inherit}
   167→   167→.er-root .edit-btn:hover{border-color:var(--accent);color:var(--accent);background:var(--accent-light,#f6f9f8)}
   168→   168→.er-root .edit-btn svg{width:14px;height:14px}
   169→   169→.er-root .thumb-clear{font-size:12px;color:var(--muted);background:none;border:none;cursor:pointer;text-decoration:underline;display:none;font-family:inherit}
   170→   170→.er-root .thumb-clear.show{display:inline}
   171→   171→
   172→   172→/* template picker */
   173→   173→.er-root .tpl-strip{display:grid;grid-template-columns:repeat(3,1fr);gap:12px;max-height:176px;overflow-y:auto;padding:4px 10px 4px 2px}
   174→   174→.er-root .tpl-strip::-webkit-scrollbar{width:8px}
   175→   175→.er-root .tpl-strip::-webkit-scrollbar-track{background:var(--bg);border-radius:8px}
   176→   176→.er-root .tpl-strip::-webkit-scrollbar-thumb{background:#cfd6d3;border-radius:8px}
   177→   177→.er-root .tpl-strip::-webkit-scrollbar-thumb:hover{background:var(--accent)}
   178→   178→.er-root .tpl-card{cursor:pointer;text-align:center}
   179→   179→.er-root .tpl-thumb{width:100%;aspect-ratio:5.5/7;border-radius:9px;border:2px solid var(--line);background:#fff;overflow:hidden;display:flex;flex-direction:column;align-items:center;justify-content:center;gap:5px;padding:12px 8px;transition:.15s}
   180→   180→.er-root .tpl-card:hover .tpl-thumb{border-color:var(--accent)}
   181→   181→.er-root .tpl-card.active .tpl-thumb{border-color:var(--accent);box-shadow:0 0 0 3px rgba(63,125,116,.14)}
   182→   182→.er-root .tpl-thumb .t-bar{width:40px;height:4px;border-radius:3px}
   183→   183→.er-root .tpl-thumb .t-photo{width:34px;height:40px;border-radius:3px;background:#eef1ef}
   184→   184→.er-root .tpl-thumb .t-line{width:52px;height:3px;border-radius:2px;background:#e4e8e6}
   185→   185→.er-root .tpl-thumb .t-line.sm{width:38px}
   186→   186→.er-root .tpl-name{font-size:11.5px;color:var(--slate);margin-top:7px;font-weight:500}
   187→   187→.er-root .tpl-card.active .tpl-name{color:var(--accent);font-weight:600}
   188→   188→
   189→   189→/* preview */
   190→   190→.er-root .col-preview{position:sticky;top:80px}
   191→   191→.er-root .preview-bar{display:flex;justify-content:flex-end;gap:10px;margin-bottom:12px}
   192→   192→.er-root .pbtn{display:inline-flex;align-items:center;gap:7px;padding:9px 15px;border-radius:9px;font-size:13.5px;font-weight:600;cursor:pointer;border:1px solid var(--line);background:#fff;color:var(--slate);font-family:inherit}
   193→   193→.er-root .pbtn:hover{border-color:var(--accent);color:var(--accent)}
   194→   194→.er-root .pbtn.primary{background:var(--accent);color:#fff;border-color:var(--accent)}
   195→   195→.er-root .pbtn.primary:hover{background:var(--accent-dark)}
   196→   196→.er-root .pbtn svg{width:15px;height:15px}
   197→   197→.er-root .stage{background:#eef0ee;border:1px solid var(--line);border-radius:14px;padding:30px;display:flex;flex-direction:column;align-items:center;gap:20px;max-height:78vh;overflow:auto}
   198→   198→.er-root .sheet-label{font-size:10.5px;text-transform:uppercase;letter-spacing:.12em;color:var(--muted);font-weight:600}
   199→   199→.er-root .sheet{background:#fff;box-shadow:0 6px 26px rgba(0,0,0,.13);display:flex;overflow:hidden;flex-shrink:0}
   200→   200→.er-root .sheet.single{width:442px;height:572px;flex-direction:column}
   201→   201→.er-root .sheet.spread{width:572px;height:442px}
   202→   202→.er-root .cell{flex:1;min-width:0;min-height:0;padding:26px 22px;border-right:1px dashed #ececec;display:flex;flex-direction:column;overflow:hidden}
   203→   203→.er-root .cell:last-child{border-right:none}
   204→   204→.er-root .cover{justify-content:center;align-items:center;text-align:center}
   205→   205→.er-root .cover .memof{font-size:11px;letter-spacing:.16em;text-transform:uppercase;color:var(--accent)}
   206→   206→.er-root .cover .photo{width:112px;height:138px;background:var(--accent-soft);border-radius:5px;margin:16px 0;display:flex;align-items:center;justify-content:center;color:#b3c4bf;font-size:11px;background-size:cover;background-position:center}
   207→   207→.er-root .cover .name{font-size:25px;font-family:Georgia,serif;margin-bottom:5px;line-height:1.25}
   208→   208→.er-root .cover .rule{width:44px;height:2px;background:var(--accent);margin:4px 0 8px}
   209→   209→.er-root .cover .dates{font-size:13px;color:var(--slate)}
   210→   210→.er-root .sec-title{font-size:12px;text-transform:uppercase;letter-spacing:.1em;color:var(--accent);margin-bottom:9px;border-bottom:1px solid #eee;padding-bottom:6px;font-family:Georgia,serif}
   211→   211→.er-root .sec-body{font-size:13px;white-space:pre-line;color:#3f4744;font-family:Georgia,serif;line-height:1.75}
   212→   212→.er-root .back{justify-content:center;align-items:center;text-align:center}
   213→   213→.er-root .back .sec-body{font-style:italic}
   214→   214→
   215→   215→/* content sections */
   216→   216→.er-root section.block{margin:56px 0}
